1587.88, 1620.46, 1616.03, 1640.96, 1640.08, 1666.32, 1520.1, 1553.07, 1624.53, 1536.03, 1456.4, 1244.07, 1246.69, 1087.39, 942.06, 935.05, 833.8, 821.53, 686.5time:Wednesday, 22 Jan 2020 19:14:24 PMinput file: ../ex3/data/granularity/inst15-heavy01.dat
Summary weight values:[6404, 4956, 7173, 6511, 5824, 7384, 7647, 5838, 5992, 6448, 4412, 6955, 6490, 5999, 7739, 4164, 6929, 5635, 4962, 6397, 5482, 4160, 6922, 6924, 6026, 5881, 6646, 6449, 5386, 6297, 6933, 7039, 4664, 6425, 6521, 5854, 4351, 7116, 9812, 6327, 7279, 7292, 7478, 6317, 7588, 6360, 4998, 7550, 6068, 5798, 6428, 6795, 5297, 7162, 6250, 5293, 8324, 4828, 5783, 5115, 6864, 6219, 4494, 4724, 6885, 4857, 5437, 3583, 6990, 6601, 7271, 6051, 9329, 6405, 6420, 5928, 6485, 8012, 6269, 7099, 6701, 5778, 5561, 6232, 6001, 6652, 7487, 5668, 6046, 7514, 7548, 5886, 6618, 6447, 7771, 6102, 6610, 4986, 6460, 8011]
time:Wednesday, 22 Jan 2020 19:14:24 PMinput file: ../ex3/data/granularity/inst15-heavy05.dat
average summary weight:6134.42
max item weight:996
average item weight:408.96133333333336
Summary weight values:[6780, 4563, 5152, 7075, 5699, 7388, 7491, 5515, 4946, 3013, 5429, 6740, 6858, 4883, 4485, 4762, 5914, 5341, 5937, 6170, 4598, 5707, 6994, 5662, 5238, 8322, 6442, 5335, 6967, 7571, 5006, 7809, 5524, 5341, 5323, 6885, 9199, 6668, 6048, 5979, 7083, 6172, 7968, 4905, 6304, 6652, 6522, 6171, 6153, 4453, 6958, 8185, 6012, 8398, 5194, 4413, 5354, 6056, 7449, 4988, 5068, 5886, 5086, 6609, 5043, 6716, 6276, 6426, 5976, 9696, 6361, 5683, 5543, 5286, 8175, 5984, 6294, 6919, 6612, 4707, 6004, 5174, 7311, 5181, 5838, 6767, 6877, 4824, 5774, 7171, 4794, 6776, 6149, 6117, 4469, 7795, 5842, 8263, 5560, 6261]
time:Wednesday, 22 Jan 2020 19:14:24 PMinput file: ../ex3/data/granularity/inst15-heavy06.dat
average summary weight:5920.89
max item weight:992
average item weight:394.726
Summary weight values:[6780, 4563, 5152, 7075, 5960, 6608, 6589, 5515, 4946, 3013, 4820, 6740, 6888, 4811, 4155, 5759, 4778, 4955, 6497, 6139, 6137, 6188, 6379, 4902, 7365, 6442, 4890, 6967, 6931, 4966, 6534, 5540, 5021, 6174, 7433, 5831, 5715, 5173, 7247, 6531, 7886, 4616, 5900, 6649, 5695, 5682, 4985, 4601, 6634, 7279, 6007, 6875, 4233, 3901, 6295, 6650, 4421, 5068, 6813, 4001, 5787, 5929, 6084, 7068, 5630, 7141, 6918, 6875, 6280, 5908, 6383, 5760, 6575, 5839, 6049, 6154, 4934, 6542, 4180, 5838, 5803, 5776, 4404, 6743, 6175, 5705, 6043, 6817, 6849, 4357, 6592, 5514, 7512, 5520, 5379, 4980, 7760, 5669, 7518, 6799]
time:Wednesday, 22 Jan 2020 19:14:24 PMinput file: ../ex3/data/granularity/inst15-heavy07.dat
average summary weight:5599.52
max item weight:992
average item weight:373.30133333333333
Summary weight values:[6780, 3840, 4961, 6790, 5371, 5586, 4456, 4763, 4243, 5319, 5185, 5794, 5754, 4905, 3209, 5298, 6138, 5724, 5106, 4980, 5493, 5095, 4658, 5850, 6464, 5996, 5527, 6064, 4653, 6799, 5580, 4005, 4626, 5176, 7351, 5169, 6344, 4158, 6370, 7459, 4169, 6686, 6539, 5957, 4751, 6559, 5668, 7318, 5358, 7734, 4093, 3494, 5295, 6622, 4487, 4224, 6600, 4804, 4696, 6717, 7841, 5443, 7575, 5943, 5912, 4957, 6082, 6178, 6040, 6660, 5107, 4502, 5716, 4167, 6097, 5896, 5748, 7045, 4786, 4951, 6194, 6553, 5640, 7805, 4570, 5885, 4738, 6333, 5200, 5341, 5044, 4661, 7253, 7780, 5219, 5135, 5933, 4484, 5850, 4878]
time:Wednesday, 22 Jan 2020 19:14:24 PMinput file: ../ex3/data/granularity/inst15-heavy08.dat
average summary weight:5343.09
max item weight:981
average item weight:356.206
Summary weight values:[6410, 3840, 4961, 5718, 4661, 5109, 4706, 5208, 4278, 4971, 4912, 4934, 4142, 4428, 5298, 5927, 6619, 5394, 4526, 4768, 5038, 4251, 5877, 5955, 4199, 5465, 4086, 6107, 5931, 4419, 4469, 5799, 7520, 5796, 5590, 3894, 6884, 6395, 4707, 6565, 5316, 5257, 6559, 5668, 7004, 5358, 6577, 4244, 3053, 5742, 6266, 4487, 3524, 6600, 3467, 5178, 7292, 6830, 5410, 6691, 6802, 4925, 4728, 5699, 6503, 5764, 5012, 4636, 6524, 2975, 5902, 5286, 5160, 6458, 4752, 4724, 6681, 5550, 6954, 5841, 4886, 5684, 4311, 5134, 5424, 3915, 6596, 6160, 6578, 5104, 4191, 5378, 5128, 5029, 4593, 4774, 4428, 5150, 5324, 5366]
time:Wednesday, 22 Jan 2020 19:14:24 PMinput file: ../ex3/data/granularity/inst15-heavy09.dat
average summary weight:5099.24
max item weight:978
average item weight:339.94933333333336
Summary weight values:[6410, 3840, 4961, 5900, 4793, 4876, 5074, 3832, 4691, 3981, 5769, 4753, 4623, 5390, 5756, 4804, 5810, 5477, 4636, 5069, 3789, 6004, 5071, 4572, 6354, 3742, 7716, 4560, 4500, 6169, 6023, 5363, 5581, 4969, 3830, 7101, 3087, 6099, 6573, 4384, 4310, 5805, 5190, 5376, 5375, 4244, 3053, 5742, 6266, 4224, 3469, 6308, 4213, 4305, 6680, 5892, 3309, 6019, 4990, 5618, 5374, 5050, 4096, 5811, 4612, 4938, 4260, 4667, 5270, 5630, 5814, 4642, 4853, 4635, 5655, 4388, 5942, 5784, 4772, 4193, 5063, 4347, 5074, 5926, 4932, 5753, 4794, 4413, 4596, 5224, 5246, 4300, 4891, 4502, 4440, 5324, 5366, 7314, 6616, 5097]
time:Wednesday, 22 Jan 2020 19:14:24 PMinput file: ../ex3/data/granularity/inst15-heavy1.dat
average summary weight:4974.9
max item weight:976
average item weight:331.66
Summary weight values:[6410, 3088, 4961, 5900, 4591, 5393, 4232, 3900, 4941, 3695, 5292, 4142, 4428, 6149, 5022, 4825, 5725, 3840, 4736, 4999, 4247, 5138, 4617, 5670, 4115, 7546, 3932, 4443, 5684, 6209, 4960, 6042, 3554, 6701, 5391, 4423, 6088, 5364, 5585, 4004, 5976, 4917, 5274, 4338, 3058, 5016, 5264, 3887, 2707, 5884, 2998, 7136, 5047, 2986, 5550, 5736, 5474, 5118, 6324, 5304, 4787, 4636, 6320, 2739, 5068, 5852, 4802, 4642, 4659, 4325, 5556, 4349, 5936, 5643, 5700, 3554, 4788, 5854, 5443, 5682, 4932, 4538, 3985, 4807, 4596, 5038, 4619, 3292, 4308, 5460, 3703, 5459, 4913, 7181, 5954, 5096, 5673, 4311, 5840, 5474]
time:Wednesday, 22 Jan 2020 19:14:24 PMinput file: ../ex3/data/granularity/inst15-heavy2.dat
average summary weight:3658.37
max item weight:970
average item weight:243.89133333333334
Summary weight values:[4628, 3624, 3918, 4145, 2861, 3384, 3955, 3265, 2593, 4988, 3668, 5094, 4106, 4062, 2707, 3802, 3219, 4513, 4255, 3384, 3090, 3211, 3576, 5515, 3694, 2363, 3044, 2574, 5040, 3512, 5457, 2381, 2848, 3699, 2605, 2821, 2246, 4357, 2721, 2963, 3299, 4140, 3389, 4134, 4037, 4040, 2611, 2809, 4042, 3013, 3201, 4005, 3091, 3279, 3096, 4189, 3612, 2452, 4534, 3375, 3538, 4968, 5627, 3393, 2896, 3537, 2578, 2998, 4300, 4558, 3168, 3274, 3829, 3724, 3460, 3534, 3974, 4288, 3421, 4430, 3460, 4454, 3262, 4449, 3479, 3985, 4153, 3432, 4032, 4610, 3450, 4820, 3474, 2918, 3088, 3556, 3265, 4298, 4163, 3758]
time:Wednesday, 22 Jan 2020 19:14:24 PMinput file: ../ex3/data/granularity/inst15-heavy3.dat
average summary weight:2981.43
max item weight:901
average item weight:198.762
Summary weight values:[3894, 3371, 3143, 2532, 2022, 4074, 2674, 2049, 3232, 3066, 3506, 2560, 2458, 2962, 3206, 3935, 3291, 2688, 3474, 2541, 3559, 2267, 2680, 2420, 3242, 2455, 3523, 2620, 2224, 2294, 1716, 3936, 3028, 2104, 3261, 3059, 2210, 3996, 3980, 2797, 2134, 2764, 2982, 2894, 2549, 2875, 3472, 3096, 3302, 1944, 2494, 4136, 1970, 2500, 3304, 2123, 3999, 3240, 2934, 3475, 2843, 3242, 3398, 3904, 2960, 3778, 2053, 3177, 2620, 3387, 2423, 3286, 3144, 3443, 2476, 2694, 2342, 2982, 3940, 2443, 2760, 3016, 2537, 2409, 2677, 3128, 3161, 4842, 2523, 2789, 3939, 3145, 3105, 2244, 3649, 3090, 3442, 2336, 3109, 3471]
time:Wednesday, 22 Jan 2020 19:14:24 PMinput file: ../ex3/data/granularity/inst15-heavy4.dat
average summary weight:2505.83
max item weight:901
average item weight:167.05533333333332
Summary weight values:[2724, 2719, 2910, 1909, 2595, 1874, 2748, 2181, 2004, 2059, 2955, 2425, 3095, 3101, 2325, 2513, 2580, 1408, 2540, 2443, 3244, 2417, 2644, 1501, 1329, 2809, 2631, 2230, 2865, 1713, 3808, 2530, 1383, 2134, 2263, 3092, 1875, 2463, 2978, 3056, 2676, 2333, 1651, 3665, 2528, 2263, 2130, 2963, 2986, 2822, 3547, 2899, 1998, 3484, 3809, 2552, 3276, 2964, 2473, 2343, 2861, 3285, 2523, 1519, 2486, 3648, 1687, 2524, 2660, 2223, 1871, 2101, 2251, 2518, 2507, 1603, 2286, 2496, 3133, 2270, 2552, 2395, 3551, 2863, 1453, 2444, 1903, 2967, 2636, 2503, 2186, 1736, 2827, 2311, 3704, 1826, 1787, 1766, 2035, 3251]
time:Wednesday, 22 Jan 2020 19:14:24 PMinput file: ../ex3/data/granularity/inst15-heavy5.dat
average summary weight:2073.53
max item weight:726
average item weight:138.23533333333333
Summary weight values:[2347, 2238, 2107, 2458, 2103, 1627, 1290, 2059, 1540, 2402, 2205, 2735, 3276, 2086, 1942, 1904, 1721, 2330, 2050, 2176, 1641, 1743, 1664, 1879, 2082, 2083, 1485, 1744, 1550, 2956, 1736, 2271, 2320, 2182, 1377, 2346, 2868, 1657, 2029, 2543, 2558, 2615, 2359, 1810, 1653, 2310, 2585, 1950, 1813, 2399, 2344, 2515, 1535, 2055, 1859, 1667, 1680, 1988, 2354, 1418, 2200, 2034, 1620, 1364, 2034, 2685, 2095, 2385, 3290, 1780, 1111, 2045, 1930, 2813, 2390, 1913, 1687, 1623, 1972, 2380, 1423, 1270, 1988, 1844, 2729, 1287, 2475, 2000, 2952, 2301, 2084, 2513, 2520, 2225, 2675, 1928, 1565, 1988, 1491, 2525]
time:Wednesday, 22 Jan 2020 19:14:24 PMinput file: ../ex3/data/granularity/inst15-heavy6.dat
average summary weight:1857.66
max item weight:623
average item weight:123.844
Summary weight values:[2293, 1855, 2191, 2458, 1559, 1627, 1290, 1926, 1571, 1949, 2307, 1835, 2211, 1818, 1759, 2112, 2065, 1540, 1822, 1956, 1918, 1400, 2153, 1617, 1820, 1661, 1468, 2246, 3075, 1407, 1479, 2018, 1619, 1847, 1233, 2514, 2565, 1464, 1749, 1861, 1536, 2491, 1289, 2232, 2832, 2378, 1742, 1861, 1827, 1400, 1380, 2328, 1695, 1289, 2204, 1429, 1197, 1601, 2282, 2007, 2094, 2739, 1780, 902, 1318, 1828, 1862, 1897, 1558, 1387, 1755, 1736, 1996, 1405, 1790, 1873, 1596, 2633, 1874, 2660, 2397, 1973, 1723, 1837, 2197, 1272, 1890, 1701, 1758, 2160, 1548, 1807, 1853, 2063, 2156, 1602, 2390, 1849, 1212, 1437]
time:Wednesday, 22 Jan 2020 19:14:24 PMinput file: ../ex3/data/granularity/inst15-heavy7.dat
average summary weight:1653.44
max item weight:559
average item weight:110.22933333333333
Summary weight values:[1916, 1606, 1751, 1774, 1355, 1334, 1660, 1567, 1720, 1515, 1515, 1980, 1702, 1523, 1786, 1485, 1710, 1742, 1605, 1724, 1451, 1370, 1686, 1786, 1849, 1719, 1361, 1785, 1250, 1474, 2095, 1966, 1900, 1580, 1863, 1711, 2048, 1536, 2126, 2132, 2151, 2040, 1963, 1445, 1319, 2087, 1973, 1123, 2183, 1556, 1310, 929, 1920, 1741, 2417, 1319, 1850, 728, 1245, 1467, 1907, 1295, 1500, 1163, 1521, 1555, 1365, 1449, 1617, 1822, 2168, 1653, 1791, 1824, 1678, 1502, 1550, 1729, 1186, 1859, 1621, 1585, 2408, 1779, 1682, 1276, 2229, 1549, 960, 1606, 1854, 1091, 1792, 1864, 1403, 1504, 1125, 1165, 2102, 2191]
time:Wednesday, 22 Jan 2020 19:14:24 PMinput file: ../ex3/data/granularity/inst15-heavy8.dat
average summary weight:1490.29
max item weight:571
average item weight:99.35266666666666
Summary weight values:[1915, 1823, 1558, 1158, 1145, 939, 1807, 1654, 1104, 1722, 1738, 1236, 1446, 1533, 1838, 1492, 1281, 1656, 1030, 1559, 1326, 1387, 1664, 1361, 1785, 860, 1367, 1935, 1105, 1592, 1351, 1240, 2526, 1756, 2296, 1781, 2523, 1422, 1529, 1092, 1820, 1627, 1372, 1395, 1298, 645, 1908, 1164, 1750, 1486, 1039, 1595, 1004, 938, 1293, 1268, 1177, 1125, 1076, 1833, 1028, 1486, 1107, 1915, 1500, 1550, 1670, 1265, 1472, 1636, 1550, 1506, 1662, 1653, 1631, 1736, 1255, 962, 1544, 1041, 1044, 1160, 1443, 1500, 1002, 1235, 1720, 2464, 1221, 1685, 2402, 1745, 1489, 1858, 1168, 1375, 1254, 1487, 2538, 1725]
time:Wednesday, 22 Jan 2020 19:14:24 PMinput file: ../ex3/data/granularity/inst15-heavy9.dat
average summary weight:1380.13
max item weight:491
average item weight:92.00866666666667
Summary weight values:[1264, 1598, 957, 1096, 1054, 1379, 1355, 1196, 1693, 1700, 1215, 1500, 1240, 1308, 1706, 1123, 1096, 1153, 1481, 1402, 1407, 1494, 1309, 1117, 1823, 1362, 1331, 1707, 1332, 1850, 1856, 2204, 1924, 1061, 1557, 737, 1139, 1304, 1705, 550, 1082, 1622, 1349, 1641, 1571, 891, 1252, 980, 800, 943, 1608, 1469, 976, 1299, 1285, 1257, 1355, 1624, 1113, 1538, 1649, 1186, 1275, 1460, 1506, 1367, 1659, 1138, 1373, 917, 1456, 1244, 851, 1220, 1733, 1371, 966, 1449, 1822, 1759, 1462, 1963, 1680, 1053, 1386, 1153, 968, 1507, 1926, 1855, 1285, 1794, 2751, 1512, 1406, 1234, 1092, 950, 1802, 893]
time:Wednesday, 22 Jan 2020 19:14:24 PMinput file: ../ex3/data/granularity/inst15-heavy10.dat
average summary weight:1287.9
max item weight:531
average item weight:85.86
Summary weight values:[1231, 1732, 1004, 1074, 1085, 1251, 1740, 872, 1717, 1097, 1632, 900, 1521, 1251, 1376, 1035, 1357, 1700, 876, 985, 1531, 1054, 1111, 1463, 1025, 1176, 1785, 1971, 1719, 1883, 1801, 1655, 1434, 1345, 645, 1200, 1336, 1680, 722, 1060, 1148, 948, 1729, 701, 1119, 1176, 972, 872, 995, 1289, 895, 1416, 1071, 1846, 807, 1192, 1180, 1163, 1097, 1263, 1423, 1302, 1333, 1521, 1129, 1426, 917, 1243, 1104, 923, 1060, 1396, 1266, 835, 1720, 2269, 1315, 1243, 1792, 954, 1380, 926, 644, 1291, 1804, 1160, 2084, 2299, 1421, 1233, 1098, 974, 1313, 1320, 995, 1096, 1162, 1431, 1651, 1426]
time:Wednesday, 22 Jan 2020 19:56:51 PMinput file: ../ex3/data/granularity/inst15-heavy01.dat
average summary weight:7050.05
max item weight:999
average item weight:470.00333333333333
Summary weight values:[7002, 6167, 7819, 5085, 7855, 5773, 8214, 5803, 7450, 8854, 6921, 6482, 6530, 5599, 6950, 9131, 8213, 7400, 7186, 5347, 6858, 6410, 8244, 5265, 8158, 7484, 6118, 7504, 7202, 8482, 8891, 7200, 7703, 7855, 6197, 5719, 8191, 7620, 5236, 7315, 7375, 6486, 6102, 7856, 6268, 6426, 9006, 6555, 5878, 8474, 7486, 7040, 8311, 8046, 5831, 5093, 6845, 7380, 7700, 6507, 7719, 6779, 6618, 6872, 6726, 7188, 6537, 6716, 8752, 7401, 6063, 6552, 5783, 7150, 7890, 4993, 7330, 4951, 7916, 5302, 8356, 5090, 8079, 6655, 9426, 6513, 7671, 7755, 7451, 7371, 6479, 8098, 6832, 8908, 6772, 4369, 7601, 7005, 8844, 6394]
time:Wednesday, 22 Jan 2020 19:56:51 PMinput file: ../ex3/data/granularity/inst15-heavy02.dat
average summary weight:6791.77
max item weight:1000
average item weight:452.7846666666667
Summary weight values:[7002, 5527, 7304, 4963, 7807, 5533, 7945, 5798, 8151, 7369, 6665, 7236, 6203, 7273, 6806, 7204, 7218, 5625, 7116, 6343, 8031, 5595, 7853, 6136, 5564, 7019, 6295, 7068, 6478, 7258, 7832, 7644, 5798, 7079, 5411, 6992, 5010, 6124, 7090, 6846, 5864, 7877, 8940, 9817, 5430, 7927, 7463, 5945, 7488, 6769, 8733, 5465, 6545, 7197, 6959, 6069, 6182, 7152, 4934, 6063, 7608, 7872, 7147, 6308, 7777, 7143, 5889, 4918, 7330, 7635, 5867, 7089, 6471, 7350, 6945, 4783, 6354, 6901, 5370, 8531, 8260, 7004, 8418, 7679, 5835, 6524, 6247, 8814, 6974, 7334, 6765, 6770, 5982, 6585, 6117, 6737, 5816, 8474, 4426, 6098]
time:Wednesday, 22 Jan 2020 19:56:51 PMinput file: ../ex3/data/granularity/inst15-heavy03.dat
average summary weight:6567.35
max item weight:996
average item weight:437.8233333333333
Summary weight values:[6653, 5403, 6709, 6022, 6110, 6865, 7919, 8298, 7415, 6005, 6273, 6203, 6440, 6711, 6870, 6725, 4479, 6929, 6850, 5360, 6463, 6833, 4160, 6922, 5990, 6567, 5718, 6496, 8041, 6308, 6084, 5897, 7196, 6660, 5985, 7416, 5526, 5042, 5382, 6462, 10032, 7467, 7357, 7670, 5785, 7780, 7158, 6742, 5925, 6304, 7795, 6833, 6932, 5834, 8023, 5448, 7864, 8342, 4360, 7011, 7454, 7045, 6045, 5795, 7067, 6606, 5588, 4550, 7587, 6277, 5431, 4521, 6337, 6191, 7692, 5563, 7214, 9708, 6137, 7512, 6043, 6528, 8796, 5615, 6402, 8109, 6677, 5748, 6496, 5623, 7469, 7047, 6293, 5125, 7780, 6090, 6977, 4917, 7209, 5422]
time:Wednesday, 22 Jan 2020 19:56:51 PMinput file: ../ex3/data/granularity/inst15-heavy04.dat
average summary weight:6330.79
max item weight:996
average item weight:422.05266666666665
Summary weight values:[6404, 4956, 7173, 6511, 5824, 7384, 7647, 5838, 5992, 6448, 4412, 6955, 6490, 5999, 7739, 4164, 6929, 5635, 4962, 6397, 5482, 4160, 6922, 6924, 6026, 5881, 6646, 6449, 5386, 6297, 6933, 7039, 4664, 6425, 6521, 5854, 4351, 7116, 9812, 6327, 7279, 7292, 7478, 6317, 7588, 6360, 4998, 7550, 6068, 5798, 6428, 6795, 5297, 7162, 6250, 5293, 8324, 4828, 5783, 5115, 6864, 6219, 4494, 4724, 6885, 4857, 5437, 3583, 6990, 6601, 7271, 6051, 9329, 6405, 6420, 5928, 6485, 8012, 6269, 7099, 6701, 5778, 5561, 6232, 6001, 6652, 7487, 5668, 6046, 7514, 7548, 5886, 6618, 6447, 7771, 6102, 6610, 4986, 6460, 8011]
time:Wednesday, 22 Jan 2020 19:56:51 PMinput file: ../ex3/data/granularity/inst15-heavy05.dat
average summary weight:6134.42
max item weight:996
average item weight:408.96133333333336
Summary weight values:[6780, 4563, 5152, 7075, 5699, 7388, 7491, 5515, 4946, 3013, 5429, 6740, 6858, 4883, 4485, 4762, 5914, 5341, 5937, 6170, 4598, 5707, 6994, 5662, 5238, 8322, 6442, 5335, 6967, 7571, 5006, 7809, 5524, 5341, 5323, 6885, 9199, 6668, 6048, 5979, 7083, 6172, 7968, 4905, 6304, 6652, 6522, 6171, 6153, 4453, 6958, 8185, 6012, 8398, 5194, 4413, 5354, 6056, 7449, 4988, 5068, 5886, 5086, 6609, 5043, 6716, 6276, 6426, 5976, 9696, 6361, 5683, 5543, 5286, 8175, 5984, 6294, 6919, 6612, 4707, 6004, 5174, 7311, 5181, 5838, 6767, 6877, 4824, 5774, 7171, 4794, 6776, 6149, 6117, 4469, 7795, 5842, 8263, 5560, 6261]
time:Wednesday, 22 Jan 2020 19:56:51 PMinput file: ../ex3/data/granularity/inst15-heavy06.dat
average summary weight:5920.89
max item weight:992
average item weight:394.726
Summary weight values:[6780, 4563, 5152, 7075, 5960, 6608, 6589, 5515, 4946, 3013, 4820, 6740, 6888, 4811, 4155, 5759, 4778, 4955, 6497, 6139, 6137, 6188, 6379, 4902, 7365, 6442, 4890, 6967, 6931, 4966, 6534, 5540, 5021, 6174, 7433, 5831, 5715, 5173, 7247, 6531, 7886, 4616, 5900, 6649, 5695, 5682, 4985, 4601, 6634, 7279, 6007, 6875, 4233, 3901, 6295, 6650, 4421, 5068, 6813, 4001, 5787, 5929, 6084, 7068, 5630, 7141, 6918, 6875, 6280, 5908, 6383, 5760, 6575, 5839, 6049, 6154, 4934, 6542, 4180, 5838, 5803, 5776, 4404, 6743, 6175, 5705, 6043, 6817, 6849, 4357, 6592, 5514, 7512, 5520, 5379, 4980, 7760, 5669, 7518, 6799]
time:Wednesday, 22 Jan 2020 19:56:51 PMinput file: ../ex3/data/granularity/inst15-heavy07.dat
average summary weight:5599.52
max item weight:992
average item weight:373.30133333333333
Summary weight values:[6780, 3840, 4961, 6790, 5371, 5586, 4456, 4763, 4243, 5319, 5185, 5794, 5754, 4905, 3209, 5298, 6138, 5724, 5106, 4980, 5493, 5095, 4658, 5850, 6464, 5996, 5527, 6064, 4653, 6799, 5580, 4005, 4626, 5176, 7351, 5169, 6344, 4158, 6370, 7459, 4169, 6686, 6539, 5957, 4751, 6559, 5668, 7318, 5358, 7734, 4093, 3494, 5295, 6622, 4487, 4224, 6600, 4804, 4696, 6717, 7841, 5443, 7575, 5943, 5912, 4957, 6082, 6178, 6040, 6660, 5107, 4502, 5716, 4167, 6097, 5896, 5748, 7045, 4786, 4951, 6194, 6553, 5640, 7805, 4570, 5885, 4738, 6333, 5200, 5341, 5044, 4661, 7253, 7780, 5219, 5135, 5933, 4484, 5850, 4878]
time:Wednesday, 22 Jan 2020 19:56:51 PMinput file: ../ex3/data/granularity/inst15-heavy08.dat
average summary weight:5343.09
max item weight:981
average item weight:356.206
Summary weight values:[6410, 3840, 4961, 5718, 4661, 5109, 4706, 5208, 4278, 4971, 4912, 4934, 4142, 4428, 5298, 5927, 6619, 5394, 4526, 4768, 5038, 4251, 5877, 5955, 4199, 5465, 4086, 6107, 5931, 4419, 4469, 5799, 7520, 5796, 5590, 3894, 6884, 6395, 4707, 6565, 5316, 5257, 6559, 5668, 7004, 5358, 6577, 4244, 3053, 5742, 6266, 4487, 3524, 6600, 3467, 5178, 7292, 6830, 5410, 6691, 6802, 4925, 4728, 5699, 6503, 5764, 5012, 4636, 6524, 2975, 5902, 5286, 5160, 6458, 4752, 4724, 6681, 5550, 6954, 5841, 4886, 5684, 4311, 5134, 5424, 3915, 6596, 6160, 6578, 5104, 4191, 5378, 5128, 5029, 4593, 4774, 4428, 5150, 5324, 5366]
time:Wednesday, 22 Jan 2020 19:56:51 PMinput file: ../ex3/data/granularity/inst15-heavy09.dat
average summary weight:5099.24
max item weight:978
average item weight:339.94933333333336
Summary weight values:[6410, 3840, 4961, 5900, 4793, 4876, 5074, 3832, 4691, 3981, 5769, 4753, 4623, 5390, 5756, 4804, 5810, 5477, 4636, 5069, 3789, 6004, 5071, 4572, 6354, 3742, 7716, 4560, 4500, 6169, 6023, 5363, 5581, 4969, 3830, 7101, 3087, 6099, 6573, 4384, 4310, 5805, 5190, 5376, 5375, 4244, 3053, 5742, 6266, 4224, 3469, 6308, 4213, 4305, 6680, 5892, 3309, 6019, 4990, 5618, 5374, 5050, 4096, 5811, 4612, 4938, 4260, 4667, 5270, 5630, 5814, 4642, 4853, 4635, 5655, 4388, 5942, 5784, 4772, 4193, 5063, 4347, 5074, 5926, 4932, 5753, 4794, 4413, 4596, 5224, 5246, 4300, 4891, 4502, 4440, 5324, 5366, 7314, 6616, 5097]
